        1.00114    -0.00140502        1.00173
        1.00104    -0.00125807        1.00153
        1.00073   -0.000868815        1.00104
        1.00077   -0.000891410        1.00104
        1.00099    -0.00115333        1.00134
        1.00094    -0.00112402        1.00135
        1.00085    -0.00100207        1.00118
        1.00059   -0.000686029        1.00080
        1.00062   -0.000700827        1.00079
        1.00081   -0.000910684        1.00103
        1.00077   -0.000891410        1.00104
        1.00069   -0.000791250        1.00091
        1.00048   -0.000537031        1.00061
        1.00050   -0.000546256        1.00060
        1.00065   -0.000712893        1.00078
        1.00062   -0.000700827        1.00079
        1.00056   -0.000619399        1.00069
        1.00038   -0.000416791        1.00046
        1.00040   -0.000422137        1.00045
        1.00052   -0.000553278        1.00059
        1.00050   -0.000546256        1.00060
        1.00044   -0.000480717        1.00052
        1.00030   -0.000320714        1.00034
        1.00031   -0.000323445        1.00034
        1.00041   -0.000425739        1.00044
        1.00040   -0.000422137        1.00045
        1.00035   -0.000369905        1.00039
        1.00024   -0.000244690        1.00025
        1.00024   -0.000245728        1.00025
        1.00032   -0.000324819        1.00033
        1.00031   -0.000323445        1.00034
        1.00028   -0.000282220        1.00029
        1.00018   -0.000185110        1.00019
        1.00019   -0.000185110        1.00018
        1.00025   -0.000245728        1.00024
        1.00024   -0.000245728        1.00025
        1.00021   -0.000213501        1.00021
        1.00025    0.000245728        1.00024
        1.00033    0.000324819        1.00032
        1.00034    0.000323445        1.00031
        1.00025    0.000244690        1.00024
        1.00029    0.000282220        1.00028
        1.00032    0.000324819        1.00033
        1.00042    0.000427552        1.00043
        1.00043    0.000427552        1.00042
        1.00033    0.000324819        1.00032
        1.00037    0.000373058        1.00037
        1.00041    0.000425739        1.00044
        1.00054    0.000558009        1.00058
        1.00055    0.000560390        1.00057
        1.00042    0.000427552        1.00043
        1.00048    0.000488965        1.00050
        1.00052    0.000553278        1.00059
        1.00068    0.000722078        1.00077
        1.00070    0.000728266        1.00076
        1.00054    0.000558009        1.00058
        1.00060    0.000635445        1.00067
        1.00065    0.000712893        1.00078
        1.00084    0.000926400        1.00102
        1.00088    0.000938363        1.00100
        1.00068    0.000722078        1.00077
        1.00075    0.000818763        1.00089
        1.00081    0.000910684        1.00103
        1.00104     0.00117833        1.00133
        1.00109     0.00119871        1.00132
        1.00084    0.000926400        1.00102
        1.00094     0.00104593        1.00117
        1.00099     0.00115333        1.00134
        1.00127     0.00148581        1.00173
        1.00134     0.00151810        1.00172
        1.00104     0.00117833        1.00133
        1.00115     0.00132461        1.00152
        1.00121     0.00144796        1.00174
        1.00154     0.00185725        1.00223
        1.00163     0.00190592        1.00223
        1.00127     0.00148581        1.00173
        1.00140     0.00166300        1.00197
        1.00146     0.00180202        1.00223
        1.00185     0.00230122        1.00286
        1.00197     0.00237195        1.00286
        1.00154     0.00185725        1.00223
        1.00169     0.00206963        1.00253
        1.00174     0.00222294        1.00284
        1.00220     0.00282619        1.00363
        1.00235     0.00292601        1.00365
        1.00185     0.00230122        1.00286
        1.00202     0.00255307        1.00322
        1.00206     0.00271793        1.00359
        1.00259     0.00344009        1.00457
        1.00278     0.00357755        1.00461
        1.00220     0.00282619        1.00363
        1.00239     0.00312157        1.00407
        1.00241     0.00329349        1.00451
        1.00302     0.00414981        1.00571
        1.00325     0.00433514        1.00578
        1.00259     0.00344009        1.00457
        1.00280     0.00378260        1.00511
        1.00279     0.00395500        1.00561
        1.00348     0.00496066        1.00707
        1.00377     0.00520586        1.00719
        1.00302     0.00414981        1.00571
        1.00324     0.00454234        1.00636
        1.00320     0.00470618        1.00693
        1.00397     0.00587573        1.00870
        1.00432     0.00619462        1.00888
        1.00348     0.00496066        1.00707
        1.00372     0.00540508        1.00785
        1.00363     0.00554854        1.00849
        1.00448     0.00689522        1.01062
        1.00490     0.00730340        1.01088
        1.00397     0.00587573        1.00870
        1.00422     0.00637254        1.00962
        1.00407     0.00648078        1.01032
        1.00500     0.00801578        1.01286
        1.00550     0.00853049        1.01323
        1.00448     0.00689522        1.01062
        1.00474     0.00744323        1.01170
        1.00452     0.00749824        1.01244
        1.00551     0.00922989        1.01545
        1.00610     0.00986975        1.01596
        1.00500     0.00801578        1.01286
        1.00526     0.00861179        1.01411
        1.00496     0.00859234        1.01489
        1.00601      0.0105252        1.01842
        1.00670      0.0113099        1.01910
        1.00551     0.00922989        1.01545
        1.00577     0.00986837        1.01689
        1.00538     0.00975016        1.01769
        1.00648      0.0118844        1.02179
        1.00726      0.0128339        1.02268
        1.00601      0.0105252        1.01842
        1.00625      0.0111981        1.02005
        1.00576      0.0109541        1.02084
        1.00690      0.0132844        1.02557
        1.00778      0.0144187        1.02673
        1.00648      0.0118844        1.02179
        1.00670      0.0125809        1.02363
        1.00609      0.0121820        1.02436
        1.00725      0.0146970        1.02978
        1.00823      0.0160348        1.03125
        1.00690      0.0132844        1.02557
        1.00709      0.0139911        1.02762
        1.00636      0.0134067        1.02826
        1.00752      0.0160885        1.03441
        1.00859      0.0176469        1.03625
        1.00725      0.0146970        1.02978
        1.00740      0.0153977        1.03204
        1.00655      0.0145969        1.03253
        1.00769      0.0174208        1.03945
        1.00885      0.0192135        1.04172
        1.00752      0.0160885        1.03441
        1.00762      0.0167646        1.03688
        1.00665      0.0157176        1.03715
        1.00775      0.0186519        1.04488
